Time,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
00:05,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
00:05,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
00:05,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
00:05,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
00:05,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
00:05,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
00:05,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
00:05,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
00:05,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
00:05,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
00:05,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
00:05,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
00:05,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
00:05,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
00:05,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
00:05,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
00:05,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
00:05,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
00:05,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
00:05,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
00:05,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
00:05,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
00:05,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
00:05,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
00:12,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
00:12,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
00:12,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
00:12,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
00:12,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
00:12,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
00:12,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
00:12,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
00:12,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
00:12,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
00:12,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
00:12,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
00:12,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
00:12,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
00:12,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
00:12,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
00:12,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
00:12,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
00:12,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
00:12,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
00:12,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
00:12,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
00:12,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
00:12,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,2
00:12,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
00:12,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
00:12,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
00:12,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
00:12,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
00:12,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
00:12,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
00:12,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
00:12,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
00:12,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
00:12,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
00:12,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
00:12,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
00:12,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
00:12,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
00:12,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
00:12,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
00:12,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
00:12,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
00:12,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
00:12,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
00:12,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
00:12,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
00:12,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
00:12,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
00:12,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
00:18,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
00:18,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
00:18,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
00:18,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
00:18,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
00:18,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
00:18,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
00:18,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
00:18,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
00:18,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
00:18,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
00:18,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
00:18,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
00:18,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
00:18,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
00:18,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
00:18,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
00:18,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
00:18,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
00:18,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
00:18,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
00:18,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
00:18,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
00:18,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
00:18,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
00:18,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
00:18,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
00:18,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
00:18,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
00:18,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
00:18,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
00:18,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
00:18,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
00:18,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
00:18,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
00:18,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
00:18,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
00:18,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
00:18,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
00:18,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
00:18,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
00:18,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
00:18,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
00:18,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
00:18,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
00:18,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
00:18,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
00:18,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
00:18,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
00:18,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
00:24,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
00:24,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
00:24,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
00:24,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
00:24,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
00:24,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
00:24,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
00:24,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
00:24,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
00:24,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
00:24,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
00:24,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
00:24,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
00:24,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
00:24,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
00:24,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
00:24,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
00:24,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
00:24,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
00:24,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
00:24,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
00:24,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
00:24,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
00:24,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
00:24,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
00:24,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
00:24,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
00:24,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
00:24,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
00:24,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
00:24,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
00:24,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
00:24,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
00:24,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
00:24,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
00:24,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
00:24,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
00:24,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
00:24,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
00:24,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
00:24,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
00:24,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
00:24,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
00:24,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
00:24,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
00:24,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,2
00:24,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
00:24,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
00:24,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
00:24,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
00:30,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
00:30,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
00:30,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
00:30,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
00:30,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
00:30,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
00:30,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
00:30,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
00:30,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
00:30,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
00:30,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
00:30,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
00:30,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
00:30,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
00:30,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
00:30,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
00:30,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
00:30,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
00:30,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
00:30,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
00:30,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
00:30,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
00:30,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
00:30,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,2
00:30,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
00:30,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
00:30,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
00:30,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
00:30,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
00:30,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
00:30,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
00:30,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
00:30,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
00:30,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
00:30,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
00:30,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
00:30,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
00:30,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
00:30,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
00:30,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
00:30,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
00:30,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
00:30,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
00:30,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
00:30,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
00:30,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
00:30,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
00:30,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
00:30,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
00:30,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
00:36,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
00:36,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
00:36,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
00:36,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
00:36,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
00:36,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
00:36,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
00:36,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
00:36,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
00:36,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
00:36,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
00:36,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
00:36,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
00:36,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
00:36,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
00:36,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
00:36,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
00:36,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
00:36,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
00:36,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
00:36,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
00:36,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
00:36,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
00:36,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
00:36,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
00:36,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
00:36,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
00:36,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
00:36,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
00:36,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
00:36,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
00:36,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
00:36,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
00:36,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
00:36,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
00:36,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
00:36,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
00:36,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
00:36,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
00:36,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
00:36,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
00:36,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
00:36,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
00:36,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
00:36,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
00:36,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
00:36,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
00:36,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
00:36,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
00:36,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
00:42,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
00:42,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
00:42,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
00:42,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
00:42,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
00:42,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
00:42,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
