DateTime,Latitude,Longitude,Message,Type
00:02,1.2834088599803055,103.85266582586361,(7/11)21:12 Roadworks on Collyer Quay (towards Shenton Way) after Fullerton Road. Avoid left lane.,Roadwork
00:02,1.327649460174292,103.75723777915525,(7/11)20:34 Roadworks on Toh Tuck Avenue (towards Boon Lay Way) after Old Toh Tuck Road. Avoid left lane.,Roadwork
00:02,1.3544816863383422,103.8329389353252,(7/11)20:29 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
00:04,1.2764560619539262,103.84789670925566,(7/11)23:56 Roadworks on Maxwell Link (towards Maxwell Road) after Boon Tat Link. Avoid right lane.,Roadwork
00:04,1.278027386941946,103.84941066356316,(7/11)23:55 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard.,Roadwork
00:04,1.3319295020744883,103.9658131322818,(7/11)23:43 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
00:04,1.440956505105703,103.76826552163861,(7/11)23:36 Roadworks on Bukit Timah Expressway near BKE/Woodlands Centre Road Junction.,Roadwork
00:04,1.4403913790264895,103.76831461003952,(7/11)23:36 Roadworks on Woodlands Centre Road (towards Woodlands Road) after BKE. Avoid right lane.,Roadwork
00:04,1.2986498574698664,103.85386541699799,(7/11)23:30 Roadworks on Middle Road (towards Victoria Street) after Queen Street. Avoid left lane.,Roadwork
00:04,1.3941836718171272,103.90703468792151,(7/11)23:29 Roadworks on TPE (towards PIE) after Punggol Rd Exit. Avoid lane 1.,Roadwork
00:04,1.3004108855617649,103.87794587129979,(7/11)23:13 Roadworks on KPE (towards TPE) after ECP Entrance. Avoid lane 3.,Roadwork
00:04,1.4252061726580647,103.76141357356207,(7/11)23:10 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
00:04,1.304736922421257,103.8400320707842,(7/11)23:08 Roadworks in CTE Tunnel (towards SLE) before Cairnhill Circle Entrance. Avoid lane 3.,Roadwork
00:04,1.325231493691696,103.85971360246724,(7/11)23:07 Roadworks on CTE (towards SLE) after Jalan Bahagia Exit. Avoid lanes 1 and 2.,Roadwork
00:04,1.2669958492911924,103.81818637700778,(7/11)23:07 Roadworks on Telok Blangah Road (towards City) after Henderson Road. Avoid left lane.,Roadwork
00:04,1.346789275294461,103.96695005079236,(7/11)22:45 Roadworks on PIE (towards Tuas) at TPE(SLE) Exit.,Roadwork
00:04,1.3406216198625613,103.9455893143013,(7/11)22:39 Roadworks on PIE (towards Changi Airport) at Tampines Ave 5 Exit.,Roadwork
00:04,1.3258076660349833,103.86038922242862,(7/11)22:30 Roadworks on CTE (towards AYE) after PIE(Jurong) Exit. Avoid lane 5.,Roadwork
00:04,1.3129712960326503,103.87428659782738,(7/11)22:30 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
00:04,1.3077534992532582,103.87861742221551,(7/11)22:29 Roadworks on Mountbatten Road (towards City) after Stadium Boulevard. Avoid right lane.,Roadwork
00:04,1.2725260859215226,103.83356613487113,(7/11)22:27 Roadworks on AYE (towards MCE) at Keppel Rd Entrance.,Roadwork
00:04,1.3075066284293486,103.87694945323298,(7/11)22:25 Roadworks on Nicoll Highway (towards Guillemard) after Stadium Road.,Roadwork
00:04,1.4101622688836875,103.76997908020522,(7/11)22:25 Roadworks on Mandai Road (towards BKE) after Mandai Road Track 16.,Roadwork
00:04,1.3060025126049555,103.83829526338931,(7/11)22:23 Roadworks on Cairnhill Circle (towards Cairnhill Road) after Cairnhill Road. Avoid left lane.,Roadwork
00:04,1.4237513151243326,103.7580509327735,(7/11)22:20 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
00:04,1.3144308980840773,103.82652931398316,(7/11)22:06 Roadworks on Stevens Road near Fernhill Road/Orange Grove Road Junction.,Roadwork
00:04,1.4018217394101007,103.81230136530971,(7/11)22:03 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
00:04,1.2829338993519377,103.85229958679925,(7/11)21:38 Roadworks on Collyer Quay (towards Fullerton Road) after De Souza Street. Avoid left lane.,Roadwork
00:04,1.3379144777551872,103.70976426033873,(7/11)21:37 Roadworks on Jalan Boon Lay (towards Chin Bee Drive) after Boon Lay Way. Avoid right lane.,Roadwork
00:04,1.2785460294449584,103.84968382217544,(7/11)21:23 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
00:04,1.314561397752706,103.82647252525832,(7/11)21:20 Roadworks on Stevens Road near Robin Road/Stevens Road Junction.,Roadwork
00:04,1.3137338474704043,103.87480992556196,(7/11)21:19 Roadworks on Sims Way (towards Sims Avenue) after PIE. Avoid left lane.,Roadwork
00:04,1.2834088599803055,103.85266582586361,(7/11)21:12 Roadworks on Collyer Quay (towards Shenton Way) after Fullerton Road. Avoid left lane.,Roadwork
00:04,1.327649460174292,103.75723777915525,(7/11)20:34 Roadworks on Toh Tuck Avenue (towards Boon Lay Way) after Old Toh Tuck Road. Avoid left lane.,Roadwork
00:04,1.3544816863383422,103.8329389353252,(7/11)20:29 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
00:06,1.2764560619539262,103.84789670925566,(7/11)23:56 Roadworks on Maxwell Link (towards Maxwell Road) after Boon Tat Link. Avoid right lane.,Roadwork
00:06,1.278027386941946,103.84941066356316,(7/11)23:55 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard.,Roadwork
00:06,1.3319295020744883,103.9658131322818,(7/11)23:43 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
00:06,1.440956505105703,103.76826552163861,(7/11)23:36 Roadworks on Bukit Timah Expressway near BKE/Woodlands Centre Road Junction.,Roadwork
00:06,1.4403913790264895,103.76831461003952,(7/11)23:36 Roadworks on Woodlands Centre Road (towards Woodlands Road) after BKE. Avoid right lane.,Roadwork
00:06,1.2986498574698664,103.85386541699799,(7/11)23:30 Roadworks on Middle Road (towards Victoria Street) after Queen Street. Avoid left lane.,Roadwork
00:06,1.3941836718171272,103.90703468792151,(7/11)23:29 Roadworks on TPE (towards PIE) after Punggol Rd Exit. Avoid lane 1.,Roadwork
00:06,1.3004108855617649,103.87794587129979,(7/11)23:13 Roadworks on KPE (towards TPE) after ECP Entrance. Avoid lane 3.,Roadwork
00:06,1.4252061726580647,103.76141357356207,(7/11)23:10 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
00:06,1.304736922421257,103.8400320707842,(7/11)23:08 Roadworks in CTE Tunnel (towards SLE) before Cairnhill Circle Entrance. Avoid lane 3.,Roadwork
00:06,1.325231493691696,103.85971360246724,(7/11)23:07 Roadworks on CTE (towards SLE) after Jalan Bahagia Exit. Avoid lanes 1 and 2.,Roadwork
00:06,1.2669958492911924,103.81818637700778,(7/11)23:07 Roadworks on Telok Blangah Road (towards City) after Henderson Road. Avoid left lane.,Roadwork
00:06,1.346789275294461,103.96695005079236,(7/11)22:45 Roadworks on PIE (towards Tuas) at TPE(SLE) Exit.,Roadwork
00:06,1.3406216198625613,103.9455893143013,(7/11)22:39 Roadworks on PIE (towards Changi Airport) at Tampines Ave 5 Exit.,Roadwork
00:06,1.3258076660349833,103.86038922242862,(7/11)22:30 Roadworks on CTE (towards AYE) after PIE(Jurong) Exit. Avoid lane 5.,Roadwork
00:06,1.3129712960326503,103.87428659782738,(7/11)22:30 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
00:06,1.3077534992532582,103.87861742221551,(7/11)22:29 Roadworks on Mountbatten Road (towards City) after Stadium Boulevard. Avoid right lane.,Roadwork
00:06,1.2725260859215226,103.83356613487113,(7/11)22:27 Roadworks on AYE (towards MCE) at Keppel Rd Entrance.,Roadwork
00:06,1.3075066284293486,103.87694945323298,(7/11)22:25 Roadworks on Nicoll Highway (towards Guillemard) after Stadium Road.,Roadwork
00:06,1.4101622688836875,103.76997908020522,(7/11)22:25 Roadworks on Mandai Road (towards BKE) after Mandai Road Track 16.,Roadwork
00:06,1.3060025126049555,103.83829526338931,(7/11)22:23 Roadworks on Cairnhill Circle (towards Cairnhill Road) after Cairnhill Road. Avoid left lane.,Roadwork
00:06,1.4237513151243326,103.7580509327735,(7/11)22:20 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
00:06,1.3144308980840773,103.82652931398316,(7/11)22:06 Roadworks on Stevens Road near Fernhill Road/Orange Grove Road Junction.,Roadwork
00:06,1.4018217394101007,103.81230136530971,(7/11)22:03 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
00:06,1.2829338993519377,103.85229958679925,(7/11)21:38 Roadworks on Collyer Quay (towards Fullerton Road) after De Souza Street. Avoid left lane.,Roadwork
00:06,1.3379144777551872,103.70976426033873,(7/11)21:37 Roadworks on Jalan Boon Lay (towards Chin Bee Drive) after Boon Lay Way. Avoid right lane.,Roadwork
00:06,1.2785460294449584,103.84968382217544,(7/11)21:23 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
00:06,1.314561397752706,103.82647252525832,(7/11)21:20 Roadworks on Stevens Road near Robin Road/Stevens Road Junction.,Roadwork
00:06,1.3137338474704043,103.87480992556196,(7/11)21:19 Roadworks on Sims Way (towards Sims Avenue) after PIE. Avoid left lane.,Roadwork
00:06,1.2834088599803055,103.85266582586361,(7/11)21:12 Roadworks on Collyer Quay (towards Shenton Way) after Fullerton Road. Avoid left lane.,Roadwork
00:06,1.327649460174292,103.75723777915525,(7/11)20:34 Roadworks on Toh Tuck Avenue (towards Boon Lay Way) after Old Toh Tuck Road. Avoid left lane.,Roadwork
00:06,1.3544816863383422,103.8329389353252,(7/11)20:29 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
00:08,1.2764560619539262,103.84789670925566,(7/11)23:56 Roadworks on Maxwell Link (towards Maxwell Road) after Boon Tat Link. Avoid right lane.,Roadwork
00:08,1.278027386941946,103.84941066356316,(7/11)23:55 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard.,Roadwork
00:08,1.3319295020744883,103.9658131322818,(7/11)23:43 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
00:08,1.440956505105703,103.76826552163861,(7/11)23:36 Roadworks on Bukit Timah Expressway near BKE/Woodlands Centre Road Junction.,Roadwork
00:08,1.4403913790264895,103.76831461003952,(7/11)23:36 Roadworks on Woodlands Centre Road (towards Woodlands Road) after BKE. Avoid right lane.,Roadwork
00:08,1.2986498574698664,103.85386541699799,(7/11)23:30 Roadworks on Middle Road (towards Victoria Street) after Queen Street. Avoid left lane.,Roadwork
00:08,1.3941836718171272,103.90703468792151,(7/11)23:29 Roadworks on TPE (towards PIE) after Punggol Rd Exit. Avoid lanes 1 and 2.,Roadwork
00:08,1.3004108855617649,103.87794587129979,(7/11)23:13 Roadworks on KPE (towards TPE) after ECP Entrance. Avoid lane 3.,Roadwork
00:08,1.4252061726580647,103.76141357356207,(7/11)23:10 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
00:08,1.304736922421257,103.8400320707842,(7/11)23:08 Roadworks in CTE Tunnel (towards SLE) before Cairnhill Circle Entrance. Avoid lane 3.,Roadwork
00:08,1.325231493691696,103.85971360246724,(7/11)23:07 Roadworks on CTE (towards SLE) after Jalan Bahagia Exit. Avoid lanes 1 and 2.,Roadwork
00:08,1.2669958492911924,103.81818637700778,(7/11)23:07 Roadworks on Telok Blangah Road (towards City) after Henderson Road. Avoid left lane.,Roadwork
00:08,1.346789275294461,103.96695005079236,(7/11)22:45 Roadworks on PIE (towards Tuas) at TPE(SLE) Exit.,Roadwork
00:08,1.3406216198625613,103.9455893143013,(7/11)22:39 Roadworks on PIE (towards Changi Airport) at Tampines Ave 5 Exit.,Roadwork
00:08,1.3258076660349833,103.86038922242862,(7/11)22:30 Roadworks on CTE (towards AYE) after PIE(Jurong) Exit. Avoid lane 5.,Roadwork
00:08,1.3129712960326503,103.87428659782738,(7/11)22:30 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
00:08,1.3077534992532582,103.87861742221551,(7/11)22:29 Roadworks on Mountbatten Road (towards City) after Stadium Boulevard. Avoid right lane.,Roadwork
00:08,1.2725260859215226,103.83356613487113,(7/11)22:27 Roadworks on AYE (towards MCE) at Keppel Rd Entrance.,Roadwork
00:08,1.3075066284293486,103.87694945323298,(7/11)22:25 Roadworks on Nicoll Highway (towards Guillemard) after Stadium Road.,Roadwork
00:08,1.4101622688836875,103.76997908020522,(7/11)22:25 Roadworks on Mandai Road (towards BKE) after Mandai Road Track 16.,Roadwork
00:08,1.3060025126049555,103.83829526338931,(7/11)22:23 Roadworks on Cairnhill Circle (towards Cairnhill Road) after Cairnhill Road. Avoid left lane.,Roadwork
00:08,1.4237513151243326,103.7580509327735,(7/11)22:20 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
00:08,1.3144308980840773,103.82652931398316,(7/11)22:06 Roadworks on Stevens Road near Fernhill Road/Orange Grove Road Junction.,Roadwork
00:08,1.4018217394101007,103.81230136530971,(7/11)22:03 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
00:08,1.2829338993519377,103.85229958679925,(7/11)21:38 Roadworks on Collyer Quay (towards Fullerton Road) after De Souza Street. Avoid left lane.,Roadwork
00:08,1.3379144777551872,103.70976426033873,(7/11)21:37 Roadworks on Jalan Boon Lay (towards Chin Bee Drive) after Boon Lay Way. Avoid right lane.,Roadwork
00:08,1.2785460294449584,103.84968382217544,(7/11)21:23 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
00:08,1.314561397752706,103.82647252525832,(7/11)21:20 Roadworks on Stevens Road near Robin Road/Stevens Road Junction.,Roadwork
00:08,1.3137338474704043,103.87480992556196,(7/11)21:19 Roadworks on Sims Way (towards Sims Avenue) after PIE. Avoid left lane.,Roadwork
00:08,1.2834088599803055,103.85266582586361,(7/11)21:12 Roadworks on Collyer Quay (towards Shenton Way) after Fullerton Road. Avoid left lane.,Roadwork
00:08,1.327649460174292,103.75723777915525,(7/11)20:34 Roadworks on Toh Tuck Avenue (towards Boon Lay Way) after Old Toh Tuck Road. Avoid left lane.,Roadwork
00:08,1.3544816863383422,103.8329389353252,(7/11)20:29 Roadworks on Upper Thomson Road (towards Newton) after Bright Hill Drive. Avoid right lane.,Roadwork
00:10,1.2764560619539262,103.84789670925566,(7/11)23:56 Roadworks on Maxwell Link (towards Maxwell Road) after Boon Tat Link. Avoid right lane.,Roadwork
00:10,1.278027386941946,103.84941066356316,(7/11)23:55 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard.,Roadwork
00:10,1.3319295020744883,103.9658131322818,(7/11)23:43 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
00:10,1.440956505105703,103.76826552163861,(7/11)23:36 Roadworks on Bukit Timah Expressway near BKE/Woodlands Centre Road Junction.,Roadwork
00:10,1.4403913790264895,103.76831461003952,(7/11)23:36 Roadworks on Woodlands Centre Road (towards Woodlands Road) after BKE. Avoid right lane.,Roadwork
00:10,1.2986498574698664,103.85386541699799,(7/11)23:30 Roadworks on Middle Road (towards Victoria Street) after Queen Street. Avoid left lane.,Roadwork
00:10,1.3941836718171272,103.90703468792151,(7/11)23:29 Roadworks on TPE (towards PIE) after Punggol Rd Exit. Avoid lanes 1 and 2.,Roadwork
00:10,1.3004108855617649,103.87794587129979,(7/11)23:13 Roadworks on KPE (towards TPE) after ECP Entrance. Avoid lane 3.,Roadwork
00:10,1.4252061726580647,103.76141357356207,(7/11)23:10 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
00:10,1.304736922421257,103.8400320707842,(7/11)23:08 Roadworks in CTE Tunnel (towards SLE) before Cairnhill Circle Entrance. Avoid lane 3.,Roadwork
00:10,1.325231493691696,103.85971360246724,(7/11)23:07 Roadworks on CTE (towards SLE) after Jalan Bahagia Exit. Avoid lanes 1 and 2.,Roadwork
00:10,1.2669958492911924,103.81818637700778,(7/11)23:07 Roadworks on Telok Blangah Road (towards City) after Henderson Road. Avoid left lane.,Roadwork
00:10,1.346789275294461,103.96695005079236,(7/11)22:45 Roadworks on PIE (towards Tuas) at TPE(SLE) Exit.,Roadwork
00:10,1.3406216198625613,103.9455893143013,(7/11)22:39 Roadworks on PIE (towards Changi Airport) at Tampines Ave 5 Exit.,Roadwork
00:10,1.3258076660349833,103.86038922242862,(7/11)22:30 Roadworks on CTE (towards AYE) after PIE(Jurong) Exit. Avoid lane 5.,Roadwork
00:10,1.3129712960326503,103.87428659782738,(7/11)22:30 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
00:10,1.3077534992532582,103.87861742221551,(7/11)22:29 Roadworks on Mountbatten Road (towards City) after Stadium Boulevard. Avoid right lane.,Roadwork
00:10,1.2725260859215226,103.83356613487113,(7/11)22:27 Roadworks on AYE (towards MCE) at Keppel Rd Entrance.,Roadwork
00:10,1.3075066284293486,103.87694945323298,(7/11)22:25 Roadworks on Nicoll Highway (towards Guillemard) after Stadium Road.,Roadwork
00:10,1.4101622688836875,103.76997908020522,(7/11)22:25 Roadworks on Mandai Road (towards BKE) after Mandai Road Track 16.,Roadwork
00:10,1.3060025126049555,103.83829526338931,(7/11)22:23 Roadworks on Cairnhill Circle (towards Cairnhill Road) after Cairnhill Road. Avoid left lane.,Roadwork
00:10,1.4237513151243326,103.7580509327735,(7/11)22:20 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
00:10,1.3144308980840773,103.82652931398316,(7/11)22:06 Roadworks on Stevens Road near Fernhill Road/Orange Grove Road Junction.,Roadwork
00:10,1.4018217394101007,103.81230136530971,(7/11)22:03 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
00:10,1.2829338993519377,103.85229958679925,(7/11)21:38 Roadworks on Collyer Quay (towards Fullerton Road) after De Souza Street. Avoid left lane.,Roadwork
00:10,1.3379144777551872,103.70976426033873,(7/11)21:37 Roadworks on Jalan Boon Lay (towards Chin Bee Drive) after Boon Lay Way. Avoid right lane.,Roadwork
00:10,1.2785460294449584,103.84968382217544,(7/11)21:23 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
00:10,1.314561397752706,103.82647252525832,(7/11)21:20 Roadworks on Stevens Road near Robin Road/Stevens Road Junction.,Roadwork
