Time,Station Id,30mins,1hour,2hours
01:09,S116,0,0,0
01:09,S117,0,0,0
01:09,S118,0,0,0
01:09,S119,0,0,0
01:09,S120,0,0,0
01:09,S121,0,0,0
01:09,S122,0,0,0
01:09,S123,0,0,0
01:09,S24,0,0,0
01:09,S33,0,0,0
01:09,S35,0,0,0
01:09,S40,0,0,0
01:09,S43,0,0,0
01:09,S44,0,0,0
01:09,S46,0,0,0
01:09,S50,0,0,0
01:09,S55,0,0,0
01:09,S60,0,0,0
01:09,S61,0,0,0
01:09,S63,0,0,0
01:09,S64,0,0,0
01:09,S66,0,0,0
01:09,S69,0,0,0
01:09,S71,0,0,0
01:09,S77,0,0,0
01:09,S78,0,0,0
01:09,S79,0,0,0
01:09,S81,0,0,0
01:09,S84,0,0,0
01:09,S88,0,0,0
01:09,S89,0,0,0
01:09,S90,0,0,0
01:09,S91,0,0,0
01:09,S92,0,0,0
01:09,S94,0,0,0
01:19,S07,0,0,0
01:19,S101,0,0,0
01:19,S104,0,0,0
01:19,S106,0,0,0
01:19,S107,0,0,0
01:19,S108,0,0,0
01:19,S109,0,0,0
01:19,S11,0,0,0
01:19,S110,0,0,0
01:19,S112,0,0,0
01:19,S113,0,0,0
01:19,S114,0,0,0
01:19,S115,0,0,0
01:19,S116,0,0,0
01:19,S117,0,0,0
01:19,S118,0,0,0
01:19,S119,0,0,0
01:19,S120,0,0,0
01:19,S121,0,0,0
01:19,S122,0,0,0
01:19,S123,0,0,0
01:19,S24,0,0,0
01:19,S33,0,0,0
01:19,S35,0,0,0
01:19,S40,0,0,0
01:19,S43,0,0,0
01:19,S44,0,0,0
01:19,S46,0,0,0
01:19,S50,0,0,0
01:19,S55,0,0,0
01:19,S60,0,0,0
01:19,S61,0,0,0
01:19,S63,0,0,0
01:19,S64,0,0,0
01:19,S66,0,0,0
01:19,S69,0,0,0
01:19,S71,0,0,0
01:19,S77,0,0,0
01:19,S78,0,0,0
01:19,S79,0,0,0
01:19,S81,0,0,0
01:19,S84,0,0,0
01:19,S88,0,0,0
01:19,S89,0,0,0
01:19,S90,0,0,0
01:19,S91,0,0,0
01:19,S92,0,0,0
01:19,S94,0,0,0
01:24,S07,0,0,0
01:24,S101,0,0,0
01:24,S104,0,0,0
01:24,S106,0,0,0
01:24,S107,0,0,0
01:24,S108,0,0,0
01:24,S109,0,0,0
01:24,S11,0,0,0
01:24,S110,0,0,0
01:24,S112,0,0,0
01:24,S113,0,0,0
01:24,S114,0,0,0
01:24,S115,0,0,0
01:24,S116,0,0,0
01:24,S117,0,0,0
01:24,S118,0,0,0
01:24,S119,0,0,0
01:24,S120,0,0,0
01:24,S121,0,0,0
01:24,S122,0,0,0
01:24,S123,0,0,0
01:24,S24,0,0,0
01:24,S33,0,0,0
01:24,S35,0,0,0
01:24,S40,0,0,0
01:24,S43,0,0,0
01:24,S44,0,0,0
01:24,S46,0,0,0
01:24,S50,0,0,0
01:24,S55,0,0,0
01:24,S60,0,0,0
01:24,S61,0,0,0
01:24,S63,0,0,0
01:24,S64,0,0,0
01:24,S66,0,0,0
01:24,S69,0,0,0
01:24,S71,0,0,0
01:24,S77,0,0,0
01:24,S78,0,0,0
01:24,S79,0,0,0
01:24,S81,0,0,0
01:24,S84,0,0,0
01:24,S88,0,0,0
01:24,S89,0,0,0
01:24,S90,0,0,0
01:24,S91,0,0,0
01:24,S92,0,0,0
01:24,S94,0,0,0
01:39,S07,0,0,0
01:39,S101,0,0,0
01:39,S104,0,0,0
01:39,S106,0,0,0
01:39,S107,0,0,0
01:39,S108,0,0,0
01:39,S109,0,0,0
01:39,S11,0,0,0
01:39,S110,0,0,0
01:39,S112,0,0,0
01:39,S113,0,0,0
01:39,S114,0,0,0
01:39,S115,0,0,0
01:39,S116,0,0,0
01:39,S117,0,0,0
01:39,S118,0,0,0
01:39,S119,0,0,0
01:39,S120,0,0,0
01:39,S121,0,0,0
01:39,S122,0,0,0
01:39,S123,0,0,0
01:39,S24,0,0,0
01:39,S33,0,0,0
01:39,S35,0,0,0
01:39,S40,0,0,0
01:39,S43,0,0,0
01:39,S44,0,0,0
01:39,S46,0,0,0
01:39,S50,0,0,0
01:39,S55,0,0,0
01:39,S60,0,0,0
01:39,S61,0,0,0
01:39,S63,0,0,0
01:39,S64,0,0,0
01:39,S66,0,0,0
01:39,S69,0,0,0
01:39,S71,0,0,0
01:39,S77,0,0,0
01:39,S78,0,0,0
01:39,S79,0,0,0
01:39,S81,0,0,0
01:39,S84,0,0,0
01:39,S88,0,0,0
01:39,S89,0,0,0
01:39,S90,0,0,0
01:39,S91,0,0,0
01:39,S92,0,0,0
01:39,S94,0,0,0
01:49,S07,0,0,0
01:49,S101,0,0,0
01:49,S104,0,0,0
01:49,S106,0,0,0
01:49,S107,0,0,0
01:49,S108,0,0,0
01:49,S109,0,0,0
01:49,S11,0,0,0
01:49,S110,0,0,0
01:49,S112,0,0,0
01:49,S113,0,0,0
01:49,S114,0,0,0
01:49,S115,0,0,0
01:49,S116,0,0,0
01:49,S117,0,0,0
01:49,S118,0,0,0
01:49,S119,0,0,0
01:49,S120,0,0,0
01:49,S121,0,0,0
01:49,S122,0,0,0
01:49,S123,0,0,0
01:49,S24,0,0,0
01:49,S33,0,0,0
01:49,S35,0,0,0
01:49,S40,0,0,0
01:49,S43,0,0,0
01:49,S44,0,0,0
01:49,S46,0,0,0
01:49,S50,0,0,0
01:49,S55,0,0,0
01:49,S60,0,0,0
01:49,S61,0,0,0
01:49,S63,0,0,0
01:49,S64,0,0,0
01:49,S66,0,0,0
01:49,S69,0,0,0
01:49,S71,0,0,0
01:49,S77,0,0,0
01:49,S78,0,0,0
01:49,S79,0,0,0
01:49,S81,0,0,0
01:49,S84,0,0,0
01:49,S88,0,0,0
01:49,S89,0,0,0
01:49,S90,0,0,0
01:49,S91,0,0,0
01:49,S92,0,0,0
01:49,S94,0,0,0
01:59,S07,0,0,0
01:59,S101,0,0,0
01:59,S104,0,0,0
01:59,S106,0,0,0
01:59,S107,0,0,0
01:59,S108,0,0,0
01:59,S109,0,0,0
01:59,S11,0,0,0
01:59,S110,0,0,0
01:59,S113,0,0,0
01:59,S114,0,0,0
01:59,S115,0,0,0
01:59,S116,0,0,0
01:59,S117,0,0,0
01:59,S118,0,0,0
01:59,S119,0,0,0
01:59,S120,0,0,0
01:59,S121,0,0,0
01:59,S122,0,0,0
01:59,S123,0,0,0
01:59,S24,0,0,0
01:59,S33,0,0,0
01:59,S35,0,0,0
01:59,S40,0,0,0
01:59,S43,0,0,0
01:59,S44,0,0,0
01:59,S46,0,0,0
01:59,S50,0,0,0
01:59,S55,0,0,0
01:59,S60,0,0,0
01:59,S61,0,0,0
01:59,S63,0,0,0
01:59,S64,0,0,0
01:59,S66,0,0,0
01:59,S69,0,0,0
01:59,S71,0,0,0
01:59,S77,0,0,0
01:59,S78,0,0,0
01:59,S79,0,0,0
01:59,S81,0,0,0
01:59,S84,0,0,0
01:59,S88,0,0,0
01:59,S89,0,0,0
01:59,S90,0,0,0
01:59,S91,0,0,0
01:59,S92,0,0,0
01:59,S94,0,0,0
02:09,S07,0,0,0
02:09,S101,0,0,0
02:09,S104,0,0,0
02:09,S106,0,0,0
02:09,S107,0,0,0
02:09,S108,0,0,0
02:09,S109,0,0,0
02:09,S11,0,0,0
02:09,S110,0,0,0
02:09,S112,0,0,0
02:09,S113,0,0,0
02:09,S114,0,0,0
02:09,S115,0,0,0
02:09,S116,0,0,0
02:09,S117,0,0,0
02:09,S118,0,0,0
02:09,S119,0,0,0
02:09,S120,0,0,0
02:09,S121,0,0,0
02:09,S122,0,0,0
02:09,S123,0,0,0
02:09,S24,0,0,0
02:09,S33,0,0,0
02:09,S35,0,0,0
02:09,S40,0,0,0
02:09,S43,0,0,0
02:09,S44,0,0,0
02:09,S46,0,0,0
02:09,S50,0,0,0
02:09,S55,0,0,0
02:09,S60,0,0,0
02:09,S61,0,0,0
02:09,S63,0,0,0
02:09,S64,0,0,0
02:09,S66,0,0,0
02:09,S69,0,0,0
02:09,S71,0,0,0
02:09,S77,0,0,0
02:09,S78,0,0,0
02:09,S79,0,0,0
02:09,S81,0,0,0
02:09,S84,0,0,0
02:09,S88,0,0,0
02:09,S89,0,0,0
02:09,S90,0,0,0
02:09,S91,0,0,0
02:09,S92,0,0,0
02:09,S94,0,0,0
02:19,S07,0,0,0
02:19,S101,0,0,0
02:19,S104,0,0,0
02:19,S106,0,0,0
02:19,S107,0,0,0
02:19,S108,0,0,0
02:19,S109,0,0,0
02:19,S11,0,0,0
02:19,S110,0,0,0
02:19,S112,0,0,0
02:19,S113,0,0,0
02:19,S114,0,0,0
02:19,S115,0,0,0
02:19,S116,0,0,0
02:19,S117,0,0,0
02:19,S118,0,0,0
02:19,S119,0,0,0
02:19,S120,0,0,0
02:19,S121,0,0,0
02:19,S122,0,0,0
02:19,S123,0,0,0
02:19,S24,0,0,0
02:19,S33,0,0,0
02:19,S35,0,0,0
02:19,S40,0,0,0
02:19,S43,0,0,0
02:19,S44,0,0,0
02:19,S46,0,0,0
02:19,S50,0,0,0
02:19,S55,0,0,0
02:19,S60,0,0,0
02:19,S61,0,0,0
02:19,S63,0,0,0
02:19,S64,0,0,0
02:19,S66,0,0,0
02:19,S69,0,0,0
02:19,S71,0,0,0
02:19,S77,0,0,0
02:19,S78,0,0,0
02:19,S79,0,0,0
02:19,S81,0,0,0
02:19,S84,0,0,0
02:19,S88,0,0,0
02:19,S89,0,0,0
02:19,S90,0,0,0
02:19,S91,0,0,0
02:19,S92,0,0,0
02:19,S94,0,0,0
02:29,S07,0,0,0
02:29,S101,0,0,0
02:29,S104,0,0,0
02:29,S106,0,0,0
02:29,S107,0,0,0
02:29,S108,0,0,0
02:29,S109,0,0,0
02:29,S11,0,0,0
02:29,S110,0,0,0
02:29,S112,0,0,0
02:29,S113,0,0,0
02:29,S114,0,0,0
02:29,S115,0,0,0
02:29,S116,0,0,0
02:29,S117,0,0,0
02:29,S118,0,0,0
02:29,S119,0,0,0
02:29,S120,0,0,0
02:29,S121,0,0,0
02:29,S122,0,0,0
02:29,S123,0,0,0
02:29,S24,0,0,0
02:29,S33,0,0,0
02:29,S35,0,0,0
02:29,S40,0,0,0
02:29,S43,0,0,0
02:29,S44,0,0,0
02:29,S46,0,0,0
02:29,S50,0,0,0
02:29,S55,0,0,0
02:29,S60,0,0,0
02:29,S61,0,0,0
02:29,S63,0,0,0
02:29,S64,0,0,0
02:29,S66,0,0,0
02:29,S69,0,0,0
02:29,S71,0,0,0
02:29,S77,0,0,0
02:29,S78,0,0,0
02:29,S79,0,0,0
02:29,S81,0,0,0
02:29,S84,0,0,0
02:29,S88,0,0,0
02:29,S89,0,0,0
02:29,S90,0,0,0
02:29,S91,0,0,0
02:29,S92,0,0,0
02:29,S94,0,0,0
02:39,S07,0,0,0
02:39,S101,0,0,0
02:39,S104,0,0,0
02:39,S106,0,0,0
02:39,S107,0,0,0
02:39,S108,0,0,0
02:39,S109,0,0,0
02:39,S11,0,0,0
02:39,S110,0,0,0
02:39,S113,0,0,0
02:39,S114,0,0,0
02:39,S115,0,0,0
02:39,S116,0,0,0
02:39,S117,0,0,0
02:39,S118,0,0,0
02:39,S119,0,0,0
02:39,S120,0,0,0
02:39,S121,0,0,0
02:39,S122,0,0,0
02:39,S123,0,0,0
02:39,S24,0,0,0
02:39,S33,0,0,0
02:39,S35,0,0,0
02:39,S40,0,0,0
02:39,S43,0,0,0
02:39,S44,0,0,0
02:39,S46,0,0,0
02:39,S50,0,0,0
02:39,S55,0,0,0
02:39,S60,0,0,0
02:39,S61,0,0,0
02:39,S63,0,0,0
02:39,S64,0,0,0
02:39,S66,0,0,0
02:39,S69,0,0,0
02:39,S71,0,0,0
02:39,S77,0,0,0
02:39,S78,0,0,0
02:39,S79,0,0,0
02:39,S81,0,0,0
02:39,S84,0,0,0
02:39,S88,0,0,0
02:39,S89,0,0,0
02:39,S90,0,0,0
02:39,S91,0,0,0
02:39,S92,0,0,0
02:39,S94,0,0,0
02:49,S07,0,0,0
02:49,S101,0,0,0
02:49,S104,0,0,0
02:49,S106,0,0,0
02:49,S107,0,0,0
02:49,S108,0,0,0
02:49,S109,0,0,0
02:49,S11,0,0,0
02:49,S110,0,0,0
02:49,S112,0,0,0
02:49,S113,0,0,0
02:49,S114,0,0,0
02:49,S115,0,0,0
02:49,S116,0,0,0
02:49,S117,0,0,0
02:49,S118,0,0,0
02:49,S119,0,0,0
02:49,S120,0,0,0
02:49,S121,0,0,0
02:49,S122,0,0,0
02:49,S123,0,0,0
02:49,S24,0,0,0
02:49,S33,0,0,0
02:49,S35,0,0,0
02:49,S40,0,0,0
02:49,S43,0,0,0
02:49,S44,0,0,0
02:49,S46,0,0,0
02:49,S50,0,0,0
02:49,S55,0,0,0
02:49,S60,0,0,0
02:49,S61,0,0,0
02:49,S63,0,0,0
02:49,S64,0,0,0
02:49,S66,0,0,0
02:49,S69,0,0,0
02:49,S71,0,0,0
02:49,S77,0,0,0
02:49,S78,0,0,0
02:49,S79,0,0,0
02:49,S81,0,0,0
02:49,S84,0,0,0
02:49,S88,0,0,0
02:49,S89,0,0,0
02:49,S90,0,0,0
02:49,S91,0,0,0
02:49,S92,0,0,0
02:49,S94,0,0,0
02:59,S07,0,0,0
02:59,S101,0,0,0
02:59,S104,0,0,0
02:59,S106,0,0,0
02:59,S107,0,0,0
02:59,S108,0,0,0
02:59,S109,0,0,0
02:59,S11,0,0,0
02:59,S110,0,0,0
02:59,S112,0,0,0
02:59,S113,0,0,0
02:59,S114,0,0,0
02:59,S115,0,0,0
02:59,S116,0,0,0
02:59,S117,0,0,0
02:59,S118,0,0,0
02:59,S119,0,0,0
02:59,S120,0,0,0
02:59,S121,0,0,0
02:59,S122,0,0,0
02:59,S123,0,0,0
02:59,S24,0,0,0
02:59,S33,0,0,0
02:59,S35,0,0,0
02:59,S40,0,0,0
02:59,S43,0,0,0
02:59,S44,0,0,0
02:59,S46,0,0,0
02:59,S50,0,0,0
02:59,S55,0,0,0
02:59,S60,0,0,0
02:59,S61,0,0,0
02:59,S63,0,0,0
02:59,S64,0,0,0
02:59,S66,0,0,0
02:59,S69,0,0,0
02:59,S71,0,0,0
02:59,S77,0,0,0
02:59,S78,0,0,0
02:59,S79,0,0,0
02:59,S81,0,0,0
02:59,S84,0,0,0
02:59,S88,0,0,0
02:59,S89,0,0,0
02:59,S90,0,0,0
02:59,S91,0,0,0
02:59,S92,0,0,0
02:59,S94,0,0,0
03:09,S07,0,0,0
03:09,S101,0,0,0
03:09,S104,0,0,0
03:09,S106,0,0,0
03:09,S107,0,0,0
03:09,S108,0,0,0
03:09,S109,0,0,0
03:09,S11,0,0,0
03:09,S110,0,0,0
03:09,S112,0,0,0
03:09,S113,0,0,0
03:09,S114,0,0,0
03:09,S115,0,0,0
03:09,S116,0,0,0
03:09,S117,0,0,0
03:09,S118,0,0,0
03:09,S119,0,0,0
03:09,S120,0,0,0
03:09,S121,0,0,0
03:09,S122,0,0,0
03:09,S123,0,0,0
03:09,S24,0,0,0
03:09,S33,0,0,0
03:09,S35,0,0,0
03:09,S40,0,0,0
03:09,S43,0,0,0
03:09,S44,0,0,0
03:09,S46,0,0,0
03:09,S50,0,0,0
03:09,S55,0,0,0
03:09,S60,0,0,0
03:09,S61,0,0,0
03:09,S63,0,0,0
03:09,S64,0,0,0
03:09,S66,0,0,0
03:09,S69,0,0,0
03:09,S71,0,0,0
03:09,S77,0,0,0
03:09,S78,0,0,0
03:09,S79,0,0,0
03:09,S81,0,0,0
03:09,S84,0,0,0
03:09,S88,0,0,0
03:09,S89,0,0,0
03:09,S90,0,0,0
03:09,S91,0,0,0
03:09,S92,0,0,0
03:09,S94,0,0,0
03:19,S07,0,0,0
03:19,S101,0,0,0
03:19,S104,0,0,0
03:19,S106,0,0,0
03:19,S107,0,0,0
03:19,S108,0,0,0
03:19,S109,0,0,0
03:19,S11,0,0,0
03:19,S110,0,0,0
03:19,S113,0,0,0
03:19,S114,0,0,0
03:19,S115,0,0,0
03:19,S116,0,0,0
03:19,S117,0,0,0
03:19,S118,0,0,0
03:19,S119,0,0,0
03:19,S120,0,0,0
03:19,S121,0,0,0
03:19,S122,0,0,0
03:19,S123,0,0,0
03:19,S24,0,0,0
03:19,S33,0,0,0
03:19,S35,0,0,0
03:19,S40,0,0,0
03:19,S43,0,0,0
03:19,S44,0,0,0
03:19,S46,0,0,0
03:19,S50,0,0,0
03:19,S55,0,0,0
03:19,S60,0,0,0
03:19,S61,0,0,0
03:19,S63,0,0,0
03:19,S64,0,0,0
03:19,S66,0,0,0
03:19,S69,0,0,0
03:19,S71,0,0,0
03:19,S77,0,0,0
03:19,S78,0,0,0
03:19,S79,0,0,0
03:19,S81,0,0,0
03:19,S84,0,0,0
03:19,S88,0,0,0
03:19,S89,0,0,0
03:19,S90,0,0,0
03:19,S91,0,0,0
03:19,S92,0,0,0
03:19,S94,0,0,0
03:29,S07,0,0,0
03:29,S101,0,0,0
03:29,S104,0,0,0
03:29,S106,0,0,0
03:29,S107,0,0,0
03:29,S108,0,0,0
03:29,S109,0,0,0
03:29,S11,0,0,0
03:29,S110,0,0,0
03:29,S112,0,0,0
03:29,S113,0,0,0
03:29,S114,0,0,0
03:29,S115,0,0,0
03:29,S116,0,0,0
03:29,S117,0,0,0
03:29,S118,0,0,0
03:29,S119,0,0,0
03:29,S120,0,0,0
03:29,S121,0,0,0
03:29,S122,0,0,0
03:29,S123,0,0,0
03:29,S24,0,0,0
03:29,S33,0,0,0
03:29,S35,0,0,0
03:29,S40,0,0,0
03:29,S43,0,0,0
03:29,S44,0,0,0
03:29,S46,0,0,0
03:29,S50,0,0,0
03:29,S55,0,0,0
03:29,S60,0,0,0
03:29,S61,0,0,0
03:29,S63,0,0,0
03:29,S64,0,0,0
03:29,S66,0,0,0
03:29,S69,0,0,0
03:29,S71,0,0,0
03:29,S77,0,0,0
03:29,S78,0,0,0
03:29,S79,0,0,0
03:29,S81,0,0,0
03:29,S84,0,0,0
03:29,S88,0,0,0
03:29,S89,0,0,0
03:29,S90,0,0,0
03:29,S91,0,0,0
03:29,S92,0,0,0
03:29,S94,0,0,0
03:39,S07,0,0,0
03:39,S101,0,0,0
03:39,S104,0,0,0
03:39,S106,0,0,0
03:39,S107,0,0,0
03:39,S108,0,0,0
03:39,S109,0,0,0
03:39,S11,0,0,0
03:39,S110,0,0,0
03:39,S112,0,0,0
03:39,S113,0,0,0
03:39,S114,0,0,0
03:39,S115,0,0,0
03:39,S116,0,0,0
03:39,S117,0,0,0
03:39,S118,0,0,0
03:39,S119,0,0,0
03:39,S120,0,0,0
03:39,S121,0,0,0
03:39,S122,0,0,0
03:39,S123,0,0,0
03:39,S24,0,0,0
03:39,S33,0,0,0
03:39,S35,0,0,0
